zone,town/village,area_type,agriculture,"services(transport,hospital,water supply,education,market)"
Bhaniyawala,yes,residential,yes,1
Bhaniyawala,yes,residential,yes,5
Bhaniyawala,yes,residential,yes,4
Bhaniyawala,yes,residential,yes,3
Bhaniyawala,yes,residential,yes,2
Bhaniyawala,yes,residential,yes,1
Bhaniyawala,yes,residential,yes,0
Bhaniyawala,yes,residential,no,1
Bhaniyawala,yes,residential,no,5
Bhaniyawala,yes,residential,no,4
Bhaniyawala,yes,residential,no,3
Bhaniyawala,yes,residential,no,2
Bhaniyawala,yes,residential,no,1
Bhaniyawala,yes,residential,no,0
Bhaniyawala,yes,commercial,yes,1
Bhaniyawala,yes,commercial,yes,5
Bhaniyawala,yes,commercial,yes,4
Bhaniyawala,yes,commercial,yes,3
Bhaniyawala,yes,commercial,yes,2
Bhaniyawala,yes,commercial,yes,1
Bhaniyawala,yes,commercial,yes,0
Bhaniyawala,yes,commercial,no,1
Bhaniyawala,yes,commercial,no,5
Bhaniyawala,yes,commercial,no,4
Bhaniyawala,yes,commercial,no,3
Bhaniyawala,yes,commercial,no,2
Bhaniyawala,yes,commercial,no,1
Bhaniyawala,yes,commercial,no,0
Bhaniyawala,no,residential,yes,1
Bhaniyawala,no,residential,yes,5
Bhaniyawala,no,residential,yes,4
Bhaniyawala,no,residential,yes,3
Bhaniyawala,no,residential,yes,2
Bhaniyawala,no,residential,yes,1
Bhaniyawala,no,residential,yes,0
Bhaniyawala,no,residential,no,1
Bhaniyawala,no,residential,no,5
Bhaniyawala,no,residential,no,4
Bhaniyawala,no,residential,no,3
Bhaniyawala,no,residential,no,2
Bhaniyawala,no,residential,no,1
Bhaniyawala,no,residential,no,0
Bhaniyawala,no,commercial,yes,1
Bhaniyawala,no,commercial,yes,5
Bhaniyawala,no,commercial,yes,4
Bhaniyawala,no,commercial,yes,3
Bhaniyawala,no,commercial,yes,2
Bhaniyawala,no,commercial,yes,1
Bhaniyawala,no,commercial,yes,0
Bhaniyawala,no,commercial,no,1
Bhaniyawala,no,commercial,no,5
Bhaniyawala,no,commercial,no,4
Bhaniyawala,no,commercial,no,3
Bhaniyawala,no,commercial,no,2
Bhaniyawala,no,commercial,no,1
Bhaniyawala,no,commercial,no,0
Bhauwala,yes,residential,yes,1
Bhauwala,yes,residential,yes,5
Bhauwala,yes,residential,yes,4
Bhauwala,yes,residential,yes,3
Bhauwala,yes,residential,yes,2
Bhauwala,yes,residential,yes,1
Bhauwala,yes,residential,yes,0
Bhauwala,yes,residential,no,1
Bhauwala,yes,residential,no,5
Bhauwala,yes,residential,no,4
Bhauwala,yes,residential,no,3
Bhauwala,yes,residential,no,2
Bhauwala,yes,residential,no,1
Bhauwala,yes,residential,no,0
Bhauwala,yes,commercial,yes,1
Bhauwala,yes,commercial,yes,5
Bhauwala,yes,commercial,yes,4
Bhauwala,yes,commercial,yes,3
Bhauwala,yes,commercial,yes,2
Bhauwala,yes,commercial,yes,1
Bhauwala,yes,commercial,yes,0
Bhauwala,yes,commercial,no,1
Bhauwala,yes,commercial,no,5
Bhauwala,yes,commercial,no,4
Bhauwala,yes,commercial,no,3
Bhauwala,yes,commercial,no,2
Bhauwala,yes,commercial,no,1
Bhauwala,yes,commercial,no,0
Bhauwala,no,residential,yes,1
Bhauwala,no,residential,yes,5
Bhauwala,no,residential,yes,4
Bhauwala,no,residential,yes,3
Bhauwala,no,residential,yes,2
Bhauwala,no,residential,yes,1
Bhauwala,no,residential,yes,0
Bhauwala,no,residential,no,1
Bhauwala,no,residential,no,5
Bhauwala,no,residential,no,4
Bhauwala,no,residential,no,3
Bhauwala,no,residential,no,2
Bhauwala,no,residential,no,1
Bhauwala,no,residential,no,0
Bhauwala,no,commercial,yes,1
Bhauwala,no,commercial,yes,5
Bhauwala,no,commercial,yes,4
Bhauwala,no,commercial,yes,3
Bhauwala,no,commercial,yes,2
Bhauwala,no,commercial,yes,1
Bhauwala,no,commercial,yes,0
Bhauwala,no,commercial,no,1
Bhauwala,no,commercial,no,5
Bhauwala,no,commercial,no,4
Bhauwala,no,commercial,no,3
Bhauwala,no,commercial,no,2
Bhauwala,no,commercial,no,1
Bhauwala,no,commercial,no,0
Dakpatthar,yes,residential,yes,1
Dakpatthar,yes,residential,yes,5
Dakpatthar,yes,residential,yes,4
Dakpatthar,yes,residential,yes,3
Dakpatthar,yes,residential,yes,2
Dakpatthar,yes,residential,yes,1
Dakpatthar,yes,residential,yes,0
Dakpatthar,yes,residential,no,1
Dakpatthar,yes,residential,no,5
Dakpatthar,yes,residential,no,4
Dakpatthar,yes,residential,no,3
Dakpatthar,yes,residential,no,2
Dakpatthar,yes,residential,no,1
Dakpatthar,yes,residential,no,0
Dakpatthar,yes,commercial,yes,1
Dakpatthar,yes,commercial,yes,5
Dakpatthar,yes,commercial,yes,4
Dakpatthar,yes,commercial,yes,3
Dakpatthar,yes,commercial,yes,2
Dakpatthar,yes,commercial,yes,1
Dakpatthar,yes,commercial,yes,0
Dakpatthar,yes,commercial,no,1
Dakpatthar,yes,commercial,no,5
Dakpatthar,yes,commercial,no,4
Dakpatthar,yes,commercial,no,3
Dakpatthar,yes,commercial,no,2
Dakpatthar,yes,commercial,no,1
Dakpatthar,yes,commercial,no,0
Dakpatthar,no,residential,yes,1
Dakpatthar,no,residential,yes,5
Dakpatthar,no,residential,yes,4
Dakpatthar,no,residential,yes,3
Dakpatthar,no,residential,yes,2
Dakpatthar,no,residential,yes,1
Dakpatthar,no,residential,yes,0
Dakpatthar,no,residential,no,1
Dakpatthar,no,residential,no,5
Dakpatthar,no,residential,no,4
Dakpatthar,no,residential,no,3
Dakpatthar,no,residential,no,2
Dakpatthar,no,residential,no,1
Dakpatthar,no,residential,no,0
Dakpatthar,no,commercial,yes,1
Dakpatthar,no,commercial,yes,5
Dakpatthar,no,commercial,yes,4
Dakpatthar,no,commercial,yes,3
Dakpatthar,no,commercial,yes,2
Dakpatthar,no,commercial,yes,1
Dakpatthar,no,commercial,yes,0
Dakpatthar,no,commercial,no,1
Dakpatthar,no,commercial,no,5
Dakpatthar,no,commercial,no,4
Dakpatthar,no,commercial,no,3
Dakpatthar,no,commercial,no,2
Dakpatthar,no,commercial,no,1
Dakpatthar,no,commercial,no,0
Doiwala,yes,residential,yes,1
Doiwala,yes,residential,yes,5
Doiwala,yes,residential,yes,4
Doiwala,yes,residential,yes,3
Doiwala,yes,residential,yes,2
Doiwala,yes,residential,yes,1
Doiwala,yes,residential,yes,0
Doiwala,yes,residential,no,1
Doiwala,yes,residential,no,5
Doiwala,yes,residential,no,4
Doiwala,yes,residential,no,3
Doiwala,yes,residential,no,2
Doiwala,yes,residential,no,1
Doiwala,yes,residential,no,0
Doiwala,yes,commercial,yes,1
Doiwala,yes,commercial,yes,5
Doiwala,yes,commercial,yes,4
Doiwala,yes,commercial,yes,3
Doiwala,yes,commercial,yes,2
Doiwala,yes,commercial,yes,1
Doiwala,yes,commercial,yes,0
Doiwala,yes,commercial,no,1
Doiwala,yes,commercial,no,5
Doiwala,yes,commercial,no,4
Doiwala,yes,commercial,no,3
Doiwala,yes,commercial,no,2
Doiwala,yes,commercial,no,1
Doiwala,yes,commercial,no,0
Doiwala,no,residential,yes,1
Doiwala,no,residential,yes,5
Doiwala,no,residential,yes,4
Doiwala,no,residential,yes,3
Doiwala,no,residential,yes,2
Doiwala,no,residential,yes,1
Doiwala,no,residential,yes,0
Doiwala,no,residential,no,1
Doiwala,no,residential,no,5
Doiwala,no,residential,no,4
Doiwala,no,residential,no,3
Doiwala,no,residential,no,2
Doiwala,no,residential,no,1
Doiwala,no,residential,no,0
Doiwala,no,commercial,yes,1
Doiwala,no,commercial,yes,5
Doiwala,no,commercial,yes,4
Doiwala,no,commercial,yes,3
Doiwala,no,commercial,yes,2
Doiwala,no,commercial,yes,1
Doiwala,no,commercial,yes,0
Doiwala,no,commercial,no,1
Doiwala,no,commercial,no,5
Doiwala,no,commercial,no,4
Doiwala,no,commercial,no,3
Doiwala,no,commercial,no,2
Doiwala,no,commercial,no,1
Doiwala,no,commercial,no,0
Herbertpur,yes,residential,yes,1
Herbertpur,yes,residential,yes,5
Herbertpur,yes,residential,yes,4
Herbertpur,yes,residential,yes,3
Herbertpur,yes,residential,yes,2
Herbertpur,yes,residential,yes,1
Herbertpur,yes,residential,yes,0
Herbertpur,yes,residential,no,1
Herbertpur,yes,residential,no,5
Herbertpur,yes,residential,no,4
Herbertpur,yes,residential,no,3
Herbertpur,yes,residential,no,2
Herbertpur,yes,residential,no,1
Herbertpur,yes,residential,no,0
Herbertpur,yes,commercial,yes,1
Herbertpur,yes,commercial,yes,5
Herbertpur,yes,commercial,yes,4
Herbertpur,yes,commercial,yes,3
Herbertpur,yes,commercial,yes,2
Herbertpur,yes,commercial,yes,1
Herbertpur,yes,commercial,yes,0
Herbertpur,yes,commercial,no,1
Herbertpur,yes,commercial,no,5
Herbertpur,yes,commercial,no,4
Herbertpur,yes,commercial,no,3
Herbertpur,yes,commercial,no,2
Herbertpur,yes,commercial,no,1
Herbertpur,yes,commercial,no,0
Herbertpur,no,residential,yes,1
Herbertpur,no,residential,yes,5
Herbertpur,no,residential,yes,4
Herbertpur,no,residential,yes,3
Herbertpur,no,residential,yes,2
Herbertpur,no,residential,yes,1
Herbertpur,no,residential,yes,0
Herbertpur,no,residential,no,1
Herbertpur,no,residential,no,5
Herbertpur,no,residential,no,4
Herbertpur,no,residential,no,3
Herbertpur,no,residential,no,2
Herbertpur,no,residential,no,1
Herbertpur,no,residential,no,0
Herbertpur,no,commercial,yes,1
Herbertpur,no,commercial,yes,5
Herbertpur,no,commercial,yes,4
Herbertpur,no,commercial,yes,3
Herbertpur,no,commercial,yes,2
Herbertpur,no,commercial,yes,1
Herbertpur,no,commercial,yes,0
Herbertpur,no,commercial,no,1
Herbertpur,no,commercial,no,5
Herbertpur,no,commercial,no,4
Herbertpur,no,commercial,no,3
Herbertpur,no,commercial,no,2
Herbertpur,no,commercial,no,1
Herbertpur,no,commercial,no,0
Laltapper-Majri Grant,yes,residential,yes,1
Laltapper-Majri Grant,yes,residential,yes,5
Laltapper-Majri Grant,yes,residential,yes,4
Laltapper-Majri Grant,yes,residential,yes,3
Laltapper-Majri Grant,yes,residential,yes,2
Laltapper-Majri Grant,yes,residential,yes,1
Laltapper-Majri Grant,yes,residential,yes,0
Laltapper-Majri Grant,yes,residential,no,1
Laltapper-Majri Grant,yes,residential,no,5
Laltapper-Majri Grant,yes,residential,no,4
Laltapper-Majri Grant,yes,residential,no,3
Laltapper-Majri Grant,yes,residential,no,2
Laltapper-Majri Grant,yes,residential,no,1
Laltapper-Majri Grant,yes,residential,no,0
Laltapper-Majri Grant,yes,commercial,yes,1
Laltapper-Majri Grant,yes,commercial,yes,5
Laltapper-Majri Grant,yes,commercial,yes,4
Laltapper-Majri Grant,yes,commercial,yes,3
Laltapper-Majri Grant,yes,commercial,yes,2
Laltapper-Majri Grant,yes,commercial,yes,1
Laltapper-Majri Grant,yes,commercial,yes,0
Laltapper-Majri Grant,yes,commercial,no,1
Laltapper-Majri Grant,yes,commercial,no,5
Laltapper-Majri Grant,yes,commercial,no,4
Laltapper-Majri Grant,yes,commercial,no,3
Laltapper-Majri Grant,yes,commercial,no,2
Laltapper-Majri Grant,yes,commercial,no,1
Laltapper-Majri Grant,yes,commercial,no,0
Laltapper-Majri Grant,no,residential,yes,1
Laltapper-Majri Grant,no,residential,yes,5
Laltapper-Majri Grant,no,residential,yes,4
Laltapper-Majri Grant,no,residential,yes,3
Laltapper-Majri Grant,no,residential,yes,2
Laltapper-Majri Grant,no,residential,yes,1
Laltapper-Majri Grant,no,residential,yes,0
Laltapper-Majri Grant,no,residential,no,1
Laltapper-Majri Grant,no,residential,no,5
Laltapper-Majri Grant,no,residential,no,4
Laltapper-Majri Grant,no,residential,no,3
Laltapper-Majri Grant,no,residential,no,2
Laltapper-Majri Grant,no,residential,no,1
Laltapper-Majri Grant,no,residential,no,0
Laltapper-Majri Grant,no,commercial,yes,1
Laltapper-Majri Grant,no,commercial,yes,5
Laltapper-Majri Grant,no,commercial,yes,4
Laltapper-Majri Grant,no,commercial,yes,3
Laltapper-Majri Grant,no,commercial,yes,2
Laltapper-Majri Grant,no,commercial,yes,1
Laltapper-Majri Grant,no,commercial,yes,0
Laltapper-Majri Grant,no,commercial,no,1
Laltapper-Majri Grant,no,commercial,no,5
Laltapper-Majri Grant,no,commercial,no,4
Laltapper-Majri Grant,no,commercial,no,3
Laltapper-Majri Grant,no,commercial,no,2
Laltapper-Majri Grant,no,commercial,no,1
Laltapper-Majri Grant,no,commercial,no,0
Ranipokhri,yes,residential,yes,1
Ranipokhri,yes,residential,yes,5
Ranipokhri,yes,residential,yes,4
Ranipokhri,yes,residential,yes,3
Ranipokhri,yes,residential,yes,2
Ranipokhri,yes,residential,yes,1
Ranipokhri,yes,residential,yes,0
Ranipokhri,yes,residential,no,1
Ranipokhri,yes,residential,no,5
Ranipokhri,yes,residential,no,4
Ranipokhri,yes,residential,no,3
Ranipokhri,yes,residential,no,2
Ranipokhri,yes,residential,no,1
Ranipokhri,yes,residential,no,0
Ranipokhri,yes,commercial,yes,1
Ranipokhri,yes,commercial,yes,5
Ranipokhri,yes,commercial,yes,4
Ranipokhri,yes,commercial,yes,3
Ranipokhri,yes,commercial,yes,2
Ranipokhri,yes,commercial,yes,1
Ranipokhri,yes,commercial,yes,0
Ranipokhri,yes,commercial,no,1
Ranipokhri,yes,commercial,no,5
Ranipokhri,yes,commercial,no,4
Ranipokhri,yes,commercial,no,3
Ranipokhri,yes,commercial,no,2
Ranipokhri,yes,commercial,no,1
Ranipokhri,yes,commercial,no,0
Ranipokhri,no,residential,yes,1
Ranipokhri,no,residential,yes,5
Ranipokhri,no,residential,yes,4
Ranipokhri,no,residential,yes,3
Ranipokhri,no,residential,yes,2
Ranipokhri,no,residential,yes,1
Ranipokhri,no,residential,yes,0
Ranipokhri,no,residential,no,1
Ranipokhri,no,residential,no,5
Ranipokhri,no,residential,no,4
Ranipokhri,no,residential,no,3
Ranipokhri,no,residential,no,2
Ranipokhri,no,residential,no,1
Ranipokhri,no,residential,no,0
Ranipokhri,no,commercial,yes,1
Ranipokhri,no,commercial,yes,5
Ranipokhri,no,commercial,yes,4
Ranipokhri,no,commercial,yes,3
Ranipokhri,no,commercial,yes,2
Ranipokhri,no,commercial,yes,1
Ranipokhri,no,commercial,yes,0
Ranipokhri,no,commercial,no,1
Ranipokhri,no,commercial,no,5
Ranipokhri,no,commercial,no,4
Ranipokhri,no,commercial,no,3
Ranipokhri,no,commercial,no,2
Ranipokhri,no,commercial,no,1
Ranipokhri,no,commercial,no,0
Sahaspur,yes,residential,yes,1
Sahaspur,yes,residential,yes,5
Sahaspur,yes,residential,yes,4
Sahaspur,yes,residential,yes,3
Sahaspur,yes,residential,yes,2
Sahaspur,yes,residential,yes,1
Sahaspur,yes,residential,yes,0
Sahaspur,yes,residential,no,1
Sahaspur,yes,residential,no,5
Sahaspur,yes,residential,no,4
Sahaspur,yes,residential,no,3
Sahaspur,yes,residential,no,2
Sahaspur,yes,residential,no,1
Sahaspur,yes,residential,no,0
Sahaspur,yes,commercial,yes,1
Sahaspur,yes,commercial,yes,5
Sahaspur,yes,commercial,yes,4
Sahaspur,yes,commercial,yes,3
Sahaspur,yes,commercial,yes,2
Sahaspur,yes,commercial,yes,1
Sahaspur,yes,commercial,yes,0
Sahaspur,yes,commercial,no,1
Sahaspur,yes,commercial,no,5
Sahaspur,yes,commercial,no,4
Sahaspur,yes,commercial,no,3
Sahaspur,yes,commercial,no,2
Sahaspur,yes,commercial,no,1
Sahaspur,yes,commercial,no,0
Sahaspur,no,residential,yes,1
Sahaspur,no,residential,yes,5
Sahaspur,no,residential,yes,4
Sahaspur,no,residential,yes,3
Sahaspur,no,residential,yes,2
Sahaspur,no,residential,yes,1
Sahaspur,no,residential,yes,0
Sahaspur,no,residential,no,1
Sahaspur,no,residential,no,5
Sahaspur,no,residential,no,4
Sahaspur,no,residential,no,3
Sahaspur,no,residential,no,2
Sahaspur,no,residential,no,1
Sahaspur,no,residential,no,0
Sahaspur,no,commercial,yes,1
Sahaspur,no,commercial,yes,5
Sahaspur,no,commercial,yes,4
Sahaspur,no,commercial,yes,3
Sahaspur,no,commercial,yes,2
Sahaspur,no,commercial,yes,1
Sahaspur,no,commercial,yes,0
Sahaspur,no,commercial,no,1
Sahaspur,no,commercial,no,5
Sahaspur,no,commercial,no,4
Sahaspur,no,commercial,no,3
Sahaspur,no,commercial,no,2
Sahaspur,no,commercial,no,1
Sahaspur,no,commercial,no,0
Selaqui,yes,residential,yes,1
Selaqui,yes,residential,yes,5
Selaqui,yes,residential,yes,4
Selaqui,yes,residential,yes,3
Selaqui,yes,residential,yes,2
Selaqui,yes,residential,yes,1
Selaqui,yes,residential,yes,0
Selaqui,yes,residential,no,1
Selaqui,yes,residential,no,5
Selaqui,yes,residential,no,4
Selaqui,yes,residential,no,3
Selaqui,yes,residential,no,2
Selaqui,yes,residential,no,1
Selaqui,yes,residential,no,0
Selaqui,yes,commercial,yes,1
Selaqui,yes,commercial,yes,5
Selaqui,yes,commercial,yes,4
Selaqui,yes,commercial,yes,3
Selaqui,yes,commercial,yes,2
Selaqui,yes,commercial,yes,1
Selaqui,yes,commercial,yes,0
Selaqui,yes,commercial,no,1
Selaqui,yes,commercial,no,5
Selaqui,yes,commercial,no,4
Selaqui,yes,commercial,no,3
Selaqui,yes,commercial,no,2
Selaqui,yes,commercial,no,1
Selaqui,yes,commercial,no,0
Selaqui,no,residential,yes,1
Selaqui,no,residential,yes,5
Selaqui,no,residential,yes,4
Selaqui,no,residential,yes,3
Selaqui,no,residential,yes,2
Selaqui,no,residential,yes,1
Selaqui,no,residential,yes,0
Selaqui,no,residential,no,1
Selaqui,no,residential,no,5
Selaqui,no,residential,no,4
Selaqui,no,residential,no,3
Selaqui,no,residential,no,2
Selaqui,no,residential,no,1
Selaqui,no,residential,no,0
Selaqui,no,commercial,yes,1
Selaqui,no,commercial,yes,5
Selaqui,no,commercial,yes,4
Selaqui,no,commercial,yes,3
Selaqui,no,commercial,yes,2
Selaqui,no,commercial,yes,1
Selaqui,no,commercial,yes,0
Selaqui,no,commercial,no,1
Selaqui,no,commercial,no,5
Selaqui,no,commercial,no,4
Selaqui,no,commercial,no,3
Selaqui,no,commercial,no,2
Selaqui,no,commercial,no,1
Selaqui,no,commercial,no,0
Thano,yes,residential,yes,1
Thano,yes,residential,yes,5
Thano,yes,residential,yes,4
Thano,yes,residential,yes,3
Thano,yes,residential,yes,2
Thano,yes,residential,yes,1
Thano,yes,residential,yes,0
Thano,yes,residential,no,1
Thano,yes,residential,no,5
Thano,yes,residential,no,4
Thano,yes,residential,no,3
Thano,yes,residential,no,2
Thano,yes,residential,no,1
Thano,yes,residential,no,0
Thano,yes,commercial,yes,1
Thano,yes,commercial,yes,5
Thano,yes,commercial,yes,4
Thano,yes,commercial,yes,3
Thano,yes,commercial,yes,2
Thano,yes,commercial,yes,1
Thano,yes,commercial,yes,0
Thano,yes,commercial,no,1
Thano,yes,commercial,no,5
Thano,yes,commercial,no,4
Thano,yes,commercial,no,3
Thano,yes,commercial,no,2
Thano,yes,commercial,no,1
Thano,yes,commercial,no,0
Thano,no,residential,yes,1
Thano,no,residential,yes,5
Thano,no,residential,yes,4
Thano,no,residential,yes,3
Thano,no,residential,yes,2
Thano,no,residential,yes,1
Thano,no,residential,yes,0
Thano,no,residential,no,1
Thano,no,residential,no,5
Thano,no,residential,no,4
Thano,no,residential,no,3
Thano,no,residential,no,2
Thano,no,residential,no,1
Thano,no,residential,no,0
Thano,no,commercial,yes,1
Thano,no,commercial,yes,5
Thano,no,commercial,yes,4
Thano,no,commercial,yes,3
Thano,no,commercial,yes,2
Thano,no,commercial,yes,1
Thano,no,commercial,yes,0
Thano,no,commercial,no,1
Thano,no,commercial,no,5
Thano,no,commercial,no,4
Thano,no,commercial,no,3
Thano,no,commercial,no,2
Thano,no,commercial,no,1
Thano,no,commercial,no,0
Vikasnagar,yes,residential,yes,1
Vikasnagar,yes,residential,yes,5
Vikasnagar,yes,residential,yes,4
Vikasnagar,yes,residential,yes,3
Vikasnagar,yes,residential,yes,2
Vikasnagar,yes,residential,yes,1
Vikasnagar,yes,residential,yes,0
Vikasnagar,yes,residential,no,1
Vikasnagar,yes,residential,no,5
Vikasnagar,yes,residential,no,4
Vikasnagar,yes,residential,no,3
Vikasnagar,yes,residential,no,2
Vikasnagar,yes,residential,no,1
Vikasnagar,yes,residential,no,0
Vikasnagar,yes,commercial,yes,1
Vikasnagar,yes,commercial,yes,5
Vikasnagar,yes,commercial,yes,4
Vikasnagar,yes,commercial,yes,3
Vikasnagar,yes,commercial,yes,2
Vikasnagar,yes,commercial,yes,1
Vikasnagar,yes,commercial,yes,0
Vikasnagar,yes,commercial,no,1
Vikasnagar,yes,commercial,no,5
Vikasnagar,yes,commercial,no,4
Vikasnagar,yes,commercial,no,3
Vikasnagar,yes,commercial,no,2
Vikasnagar,yes,commercial,no,1
Vikasnagar,yes,commercial,no,0
Vikasnagar,no,residential,yes,1
Vikasnagar,no,residential,yes,5
Vikasnagar,no,residential,yes,4
Vikasnagar,no,residential,yes,3
Vikasnagar,no,residential,yes,2
Vikasnagar,no,residential,yes,1
Vikasnagar,no,residential,yes,0
Vikasnagar,no,residential,no,1
Vikasnagar,no,residential,no,5
Vikasnagar,no,residential,no,4
Vikasnagar,no,residential,no,3
Vikasnagar,no,residential,no,2
Vikasnagar,no,residential,no,1
Vikasnagar,no,residential,no,0
Vikasnagar,no,commercial,yes,1
Vikasnagar,no,commercial,yes,5
Vikasnagar,no,commercial,yes,4
Vikasnagar,no,commercial,yes,3
Vikasnagar,no,commercial,yes,2
Vikasnagar,no,commercial,yes,1
Vikasnagar,no,commercial,yes,0
Vikasnagar,no,commercial,no,1
Vikasnagar,no,commercial,no,5
Vikasnagar,no,commercial,no,4
Vikasnagar,no,commercial,no,3
Vikasnagar,no,commercial,no,2
Vikasnagar,no,commercial,no,1
Vikasnagar,no,commercial,no,0
